EllipsoidCode,DatumCode,DatumName,EPSGCode,dX,dY,dZ,RMSError,EllipsoidName,Flattening,SemiMajorAxis
AIRY_1830,AIRY_1830_ELLIPSOID,Airy 1830 ellipsoid,7001,0,0,0,582.00,Airy 1830,299.3249646,6377563.396
AIRY_1830,ORDNANCE_SURVEY_OF_GREAT_BRITAIN_1936_MEAN,Ordnance Survey of Great Britain 1936,,375,-111,431,42.00,Airy 1830,299.3249646,6377563.396
AUSTRALIAN_NATIONAL,AGD66,Australian Geodetic Datum 1966,6202,-133,-48,148,5.00,Australian National,298.25,6378160.0
AUSTRALIAN_NATIONAL,AGD84,Australian Geodetic Datum 1984,6203,-134,-48,149,3.00,Australian National,298.25,6378160.0
AUSTRALIAN_NATIONAL,ANNA_1_ASTRO_1965,Anna 1 Astro 1965,6708,-491,-22,435,43.00,Australian National,298.25,6378160.0
AUSTRALIAN_NATIONAL,AUSTRALIAN_NATIONAL_ELLIPSOID,Australian National ellipsoid,7003,0,0,0,657.00,Australian National,298.25,6378160.0
BESSEL_1841,BESSEL_1841_ELLIPSOID,Bessel 1841 ellipsoid,7004,0,0,0,865.00,Bessel 1841,299.1528128,6377397.155
BESSEL_1841,BUKIT_RIMPAH,Bukit Rimpah,6219,-384,664,-48,50.00,Bessel 1841,299.1528128,6377397.155
BESSEL_1841,COORDINATE_SYSTEM_1937_OF_ESTONIA,Co-ordinate System 1937 of Estonia,,374,150,588,5.00,Bessel 1841,299.1528128,6377397.155
BESSEL_1841,DJAKARTA_BATAVIA,Djakarta (Batavia),6813,-377,681,-50,5.00,Bessel 1841,299.1528128,6377397.155
BESSEL_1841,GUNUNG_SEGARA,Gunung Segara,6613,-403,684,41,50.00,Bessel 1841,299.1528128,6377397.155
BESSEL_1841,HERMANNSKOGEL,Hermannskogel,,653,-212,449,50.00,Bessel 1841,299.1528128,6377397.155
BESSEL_1841,MASSAWA,Massawa,6262,639,405,60,43.00,Bessel 1841,299.1528128,6377397.155
BESSEL_1841,S_JTSK,S-JTSK,6156,589,76,480,5.00,Bessel 1841,299.1528128,6377397.155
BESSEL_1841,TOKYO_MEAN,Tokyo,6301,-148,507,685,43.00,Bessel 1841,299.1528128,6377397.155
BESSEL_1841,SYSTEM_JEDNOTNE_TRIGONOMETRICKE_SITE_KATASTRALNI,System Jednotne Trigonometricke Site Katastralni,6156,589,76,480,5.00,Bessel 1841,299.1528128,6377397.155
BESSEL_1841_NAMIBIA,BESSEL_1841_NAMIBIA_ELLIPSOID,Bessel 1841 ellipsoid (Namibia),7046,0,0,0,673.00,Bessel 1841 Namibia,299.1528128,6377483.865
BESSEL_1841_NAMIBIA,SCHWARZECK,Schwarzeck,6293,616,97,-251,35.00,Bessel 1841 Namibia,299.1528128,6377483.865
CLARKE_1858,CLARKE_1858_ELLIPSOID,Clarke 1858 ellipsoid,7007,0,0,0,539.00,Clarke 1858,294.26,6378293.6
CLARKE_1858,TRINIDAD_1903,Trinidad 1903,6302,-33,233,485,4.00,Clarke 1858,294.26,6378293.6
CLARKE_1866,AMERICAN_SAMOA_1962,American Samoa 1962,6169,-115,118,426,43.00,Clarke 1866,294.9786982,6378206.4
CLARKE_1866,BERMUDA_1957,Bermuda 1957,6216,-73,213,296,35.00,Clarke 1866,294.9786982,6378206.4
CLARKE_1866,CAPE_CANAVERAL,Cape Canaveral,6717,-2,151,181,5.00,Clarke 1866,294.9786982,6378206.4
CLARKE_1866,CLARKE_1866_ELLIPSOID,Clarke 1866 ellipsoid,7008,0,0,0,457.00,Clarke 1866,294.9786982,6378206.4
CLARKE_1866,GUAM_1963,Guam 1963,6675,-100,-248,259,5.00,Clarke 1866,294.9786982,6378206.4
CLARKE_1866,L_C_5_ASTRO_1961,L.C. 5 Astro 1961,,42,124,147,43.00,Clarke 1866,294.9786982,6378206.4
CLARKE_1866,LUZON_1911,Luzon 1911,6253,-133,-77,-51,16.00,Clarke 1866,294.9786982,6378206.4
CLARKE_1866,OCOTEPEQUE_1935,Ocotepeque 1935,,213,9,-75,11.00,Clarke 1866,294.9786982,6378206.4
CLARKE_1866,OLD_HAWAIIAN_CLARKE_1866_MEAN,"Old Hawaiian, Clarke 1866",,61,-285,-181,72.00,Clarke 1866,294.9786982,6378206.4
CLARKE_1866,PUERTO_RICO,Puerto Rico,6139,11,72,-101,5.00,Clarke 1866,294.9786982,6378206.4
CLARKE_1866,NAD27_ALASKA,North American Datum 1927 (non-Aleutians Alaska),,-5,135,172,11.00,Clarke 1866,294.9786982,6378206.4
CLARKE_1866,NAD27_ALEUTIANS_EAST,North American Datum 1927 (Aleutians east of 180),,-2,152,149,14.00,Clarke 1866,294.9786982,6378206.4
CLARKE_1866,NAD27_ALEUTIANS_WEST,North American Datum 1927 (Aleutians west of 180),,2,204,105,17.00,Clarke 1866,294.9786982,6378206.4
CLARKE_1866,NAD27_CANADA_MEAN,North American Datum 1927 (Canada),,-10,158,187,20.00,Clarke 1866,294.9786982,6378206.4
CLARKE_1866,NAD27_CARRIBEAN_MEAN,North American Datum 1927 (Carribbean),,-3,142,183,16.00,Clarke 1866,294.9786982,6378206.4
CLARKE_1866,NAD27_CENTRAL_AMERICA_MEAN,North American Datum 1927 (Central America),,0,125,194,10.00,Clarke 1866,294.9786982,6378206.4
CLARKE_1866,NAD27_CONUS_MEAN,"North American Datum 1927 (CONUS, contiguous United States)",,-8,160,176,10.00,Clarke 1866,294.9786982,6378206.4
CLARKE_1866,NAD27_GREENLAND,North American Datum 1927 (Greenland),,11,114,195,43.00,Clarke 1866,294.9786982,6378206.4
CLARKE_1880,ADINDAN_MEAN,Adindan,6201,-142,-13,212,68.00,Clarke 1880,293.465,6378249.145
CLARKE_1880,ANTIGUA_ISLAND_ASTRO_1943,Antigua Island Astro 1943,6601,-270,13,62,43.00,Clarke 1880,293.465,6378249.145
CLARKE_1880,ARC_1950_MEAN,Arc 1950,6209,-146,-73,-293,104.00,Clarke 1880,293.465,6378249.145
CLARKE_1880,ARC_1960_MEAN,Arc 1960,6210,-160,-6,-302,38.00,Clarke 1880,293.465,6378249.145
CLARKE_1880,AYABELLE_LIGHTHOUSE,Ayabelle Lighthouse,6713,-79,-129,145,43.00,Clarke 1880,293.465,6378249.145
CLARKE_1880,BEKAA_VALLEY_1920_IGN,Bekaa Valley 1920 (IGN),,-183,-15,-273,9.00,Clarke 1880,293.465,6378249.145
CLARKE_1880,CAPE,Cape,6222,-136,-108,-292,9.00,Clarke 1880,293.465,6378249.145
CLARKE_1880,CARTHAGE,Carthage,6223,-263,6,431,13.00,Clarke 1880,293.465,6378249.145
CLARKE_1880,CLARKE_1880_ELLIPSOID,Clarke 1880 ellipsoid,7034,0,0,0,541.00,Clarke 1880,293.465,6378249.145
CLARKE_1880,DABOLA_1981,Dabola 1981,6155,-83,37,124,26.00,Clarke 1880,293.465,6378249.145
CLARKE_1880,DECEPTION_ISLAND,Deception Island,6736,260,12,-147,35.00,Clarke 1880,293.465,6378249.145
CLARKE_1880,FORT_THOMAS_1955,Fort Thomas 1955,6605,-7,215,225,43.00,Clarke 1880,293.465,6378249.145
CLARKE_1880,LEIGON,Leigon,6250,-130,29,364,4.00,Clarke 1880,293.465,6378249.145
CLARKE_1880,LIBERIA_1964,Liberia 1964,6251,-90,40,88,26.00,Clarke 1880,293.465,6378249.145
CLARKE_1880,MAHE_1971,Mahe 1971,6256,41,-220,-134,43.00,Clarke 1880,293.465,6378249.145
CLARKE_1880,MERCHICH,Merchich,6261,31,146,47,7.00,Clarke 1880,293.465,6378249.145
CLARKE_1880,MONTSERRAT_ISLAND_ASTRO_1958,Montserrat Island Astro 1958,6604,174,359,365,43.00,Clarke 1880,293.465,6378249.145
CLARKE_1880,MPORALOKO,M'Poraloko,6266,-74,-130,42,43.00,Clarke 1880,293.465,6378249.145
CLARKE_1880,NORD_SAHARA_1959,Nord Sahara 1959,6307,-186,-93,310,43.00,Clarke 1880,293.465,6378249.145
CLARKE_1880,OMAN,Oman,6232,-346,-1,224,10.00,Clarke 1880,293.465,6378249.145
CLARKE_1880,POINT_58,Point 58,6620,-106,-129,165,43.00,Clarke 1880,293.465,6378249.145
CLARKE_1880,POINT_NOIRE_1958,Point Noire 1958,6282,-148,51,-291,43.00,Clarke 1880,293.465,6378249.145
CLARKE_1880,SIERRA_LEONE_1968,Sierra Leone 1968,6175,-88,4,101,26.00,Clarke 1880,293.465,6378249.145
CLARKE_1880,VITI_LEVU_1916,Viti Levu 1916,6731,51,391,-36,43.00,Clarke 1880,293.465,6378249.145
CLARKE_1880,VOIROL_1875,Voirol 1875,6304,-73,-247,227,50.00,Clarke 1880,293.465,6378249.145
CLARKE_1880,VOIROL_1960,Voirol 1960,,-123,-206,219,43.00,Clarke 1880,293.465,6378249.145
CLARKE_1880,LIBERIA_1964_PHILIPPINES_MEAN,Liberia 1964,6251,-133,-78,-62,53.00,Clarke 1880,293.465,6378249.145
CLARKE_1880,MINNA_MEAN,Minna,6263,-86,-88,118,50.00,Clarke 1880,293.465,6378249.145
CLARKE_1880,NAHRWAN_MEAN,Nahrwan,,-246,-165,409,109.00,Clarke 1880,293.465,6378249.145
CLARKE_1880,FAHUD,Fahud,6232,-346,-1,224,10.00,Clarke 1880,293.465,6378249.145
CLARKE_1880,CONGO_1960_POINT_NOIRE,Congo 1960 Point Noire,6282,-148,51,-291,43.00,Clarke 1880,293.465,6378249.145
EVEREST_E_MALAYSIA,EVEREST_ELLIPSOID,"Everest ellipsoid (Brunei,Sabah,Sarawak)",7016,0,0,0,955.00,Everest Brunei and E. Malaysia (Sabah and Sarawak),300.8017,6377298.556
EVEREST_E_MALAYSIA,TIMBALAI_1948,Timbalai 1948,6298,-679,669,-48,19.00,Everest Brunei and E. Malaysia (Sabah and Sarawak),300.8017,6377298.556
EVEREST_INDIA_1830,EVEREST_INDIA_1830_ELLIPSOID,Everest India 1830 ellipsoid,7015,0,0,0,976.00,Everest India 1830,300.8017,6377276.345
EVEREST_INDIA_1830,INDIAN_1954,Indian 1954,6239,217,823,299,20.00,Everest India 1830,300.8017,6377276.345
EVEREST_INDIA_1830,INDIAN_1975,Indian 1975,6240,210,814,289,5.00,Everest India 1830,300.8017,6377276.345
EVEREST_INDIA_1830,KANDAWALA,Kandawala,6244,-97,787,86,35.00,Everest India 1830,300.8017,6377276.345
EVEREST_INDIA_1830,INDIAN_1960_MEAN,Indian 1960,6131,190,898,330,67.00,Everest India 1830,300.8017,6377276.345
EVEREST_INDIA_1856,EVEREST_INDIA_1856_ELLIPSOID,Everest India 1856 ellipsoid,7044,0,0,0,0.00,,,
EVEREST_INDIA_1956,INDIAN_MEAN,Indian,,287,715,247,87.00,Everest India 1956,300.8017,6377301.243
EVEREST_PAKISTAN,EVEREST_PAKISTAN_ELLIPSOID,Everest Pakistan ellipsoid,,0,0,0,0.00,Everest Pakistan,300.8017,6377309.613
EVEREST_W_MALAYSIA_1948,EVEREST_WEST_MALAYSIA_1948_ELLIPSOID,Everest W Malaysia 1948 ellipsoid,7018,0,0,0,851.00,Everest W. Malaysia and Singapore 1948,300.8017,6377304.063
EVEREST_W_MALAYSIA_1948,KERTAU_1948,Kertau 1948,,-11,851,5,14.00,Everest W. Malaysia and Singapore 1948,300.8017,6377304.063
EVEREST_W_MALAYSIA_1969,EVEREST_WEST_MALAYSIA_1969_ELLIPSOID,Everest W Malaysia 1969 ellipsoid,7056,0,0,0,851.00,Everest W. Malaysia 1969,300.8017,6377295.664
GRS80,GRS80_ELLIPSOID,GRS80 ellipsoid,8019,0,0,0,0.00,GRS80,298.257222101,6378137.0
GRS80,JAPANESE_GEODETIC_DATUM_2000,Japanese Geodetic Datum 2000,6612,0,0,0,0.00,GRS80,298.257222101,6378137.0
GRS80,SIRGAS_SOUTH_AMERICAN_GEOCENTRIC_REFERENCE_SYSTEM,SIRGAS - South American Geocentric Reference System,6170,0,0,0,0.00,GRS80,298.257222101,6378137.0
GRS80,NAD83_MEAN,North American Datum 1983,6269,0,0,0,12.00,GRS80,298.257222101,6378137.0
GRS80,SISTEMA_DE_REFERENCIA_GEOCENTRICO_PARA_AMERICA_DEL_SUR_1995,Sistema de Referencia Geocentrico para America del Sur 1995,6170,0,0,0,0.00,GRS80,298.257222101,6378137.0
HELMERT_1906,HELMERT_1906_ELLIPSOID,Helmert 1906 ellipsoid,7020,0,0,0,171.00,Helmert 1906,298.3,6378200.0
HELMERT_1906,OLD_EGYPTIAN_1907,Old Egyptian 1907,6229,-130,110,-13,10.00,Helmert 1906,298.3,6378200.0
HOUGH_1960,HOUGH_1960_ELLIPSOID,Hough 1960 ellipsoid,7053,0,0,0,121.00,Hough 1960,297.0,6378270.0
HOUGH_1960,WAKE_ENIWETOK_1960,Wake-Eniwetok 1960,6732,102,52,-38,5.00,Hough 1960,297.0,6378270.0
INDONESIAN_1974,INDONESIAN_1974,Indonesian 1974,6238,-24,-15,5,43.00,Indonesian 1974,298.247,6378160.0
INTERNATIONAL_1924,AIN_EL_ABD_1970_MEAN,Ain el Abd 1970,6204,-147,-243,3,52.00,International 1924,297.0,6378388.0
INTERNATIONAL_1924,ASCENSION_ISLAND_1958,Ascension Island 1958,6712,-205,107,53,43.00,International 1924,297.0,6378388.0
INTERNATIONAL_1924,ASTRO_BEACON_E_1945,Astro Beacon E 1945,6709,145,75,-272,43.00,International 1924,297.0,6378388.0
INTERNATIONAL_1924,ASTRO_DOS_71_4,Astro DOS 71/4,6710,-320,550,-494,43.00,International 1924,297.0,6378388.0
INTERNATIONAL_1924,ASTRO_TERN_ISLAND_FRIG_1961,Astro Tern Island (FRIG) 1961,6707,114,-116,-333,43.00,International 1924,297.0,6378388.0
INTERNATIONAL_1924,ASTRONOMICAL_STATION_1952,Astronomical Station 1952,6711,124,-234,-25,43.00,International 1924,297.0,6378388.0
INTERNATIONAL_1924,BELLEVUE_IGN,Bellevue (IGN),6714,-127,-769,472,35.00,International 1924,297.0,6378388.0
INTERNATIONAL_1924,BISSAU,Bissau,6165,-173,253,27,43.00,International 1924,297.0,6378388.0
INTERNATIONAL_1924,BOGOTA_OBSERVATORY,Bogota Observatory,6218,307,304,-318,10.00,International 1924,297.0,6378388.0
INTERNATIONAL_1924,CAMP_AREA_ASTRO,Camp Area Astro,6715,-104,-129,239,50.00,International 1924,297.0,6378388.0
INTERNATIONAL_1924,CAMPO_INCHAUSPE,Campo Inchauspe,6221,-148,136,90,9.00,International 1924,297.0,6378388.0
INTERNATIONAL_1924,CANTON_ASTRO_1966,Canton Astro 1966,6716,298,-304,-375,26.00,International 1924,297.0,6378388.0
INTERNATIONAL_1924,CHATHAM_ISLAND_ASTRO_1971,Chatham Island Astro 1971,6672,175,-38,113,26.00,International 1924,297.0,6378388.0
INTERNATIONAL_1924,CHUA_ASTRO,Chua Astro,6224,-134,229,-29,12.00,International 1924,297.0,6378388.0
INTERNATIONAL_1924,CORREGO_ALEGRE,Corrego Alegre,6225,-206,172,-6,8.00,International 1924,297.0,6378388.0
INTERNATIONAL_1924,DOS_1968,DOS 1968,,230,-199,-752,43.00,International 1924,297.0,6378388.0
INTERNATIONAL_1924,EASTER_ISLAND_1967,Easter Island 1967,6719,211,147,111,43.00,International 1924,297.0,6378388.0
INTERNATIONAL_1924,EUROPEAN_1950_EUROPE_MEAN,European 1950,6230,-87,-98,-121,54.00,International 1924,297.0,6378388.0
INTERNATIONAL_1924,EUROPEAN_1979,European 1979,6668,-86,-98,-119,5.00,International 1924,297.0,6378388.0
INTERNATIONAL_1924,GAN_1970,Gan 1970,6684,-133,-321,50,43.00,International 1924,297.0,6378388.0
INTERNATIONAL_1924,GEODETIC_DATUM_1949,Geodetic Datum 1949,,84,-22,209,8.00,International 1924,297.0,6378388.0
INTERNATIONAL_1924,GRACIOSA_BASE_SW_1948,Graciosa Base SW 1948,,-104,167,-38,5.00,International 1924,297.0,6378388.0
INTERNATIONAL_1924,GUX_1_ASTRO,GUX 1 Astro,,252,-209,-751,43.00,International 1924,297.0,6378388.0
INTERNATIONAL_1924,HERAT_NORTH,Herat North,6255,-333,-222,114,50.00,International 1924,297.0,6378388.0
INTERNATIONAL_1924,HITO_XVIII_1963,Hito XVIII 1963,6254,18,192,97,43.00,International 1924,297.0,6378388.0
INTERNATIONAL_1924,HJORSEY_1955,Hjorsey 1955,6658,-73,46,-86,7.00,International 1924,297.0,6378388.0
INTERNATIONAL_1924,HONG_KONG_1963,Hong Kong 1963,6738,-156,-271,-189,43.00,International 1924,297.0,6378388.0
INTERNATIONAL_1924,INTERNATIONAL_1924_ELLIPSOID,International 1924 ellipsoid,7022,0,0,0,2200.00,International 1924,297.0,6378388.0
INTERNATIONAL_1924,ISTS_061_ASTRO_1968,ISTS 061 Astro 1968,6722,-794,119,-298,43.00,International 1924,297.0,6378388.0
INTERNATIONAL_1924,ISTS_073_ASTRO_1969,ISTS 073 Astro 1969,6724,208,-435,-229,43.00,International 1924,297.0,6378388.0
INTERNATIONAL_1924,JOHNSTON_ISLAND_1961,Johnston Island 1961,6725,189,-79,-202,43.00,International 1924,297.0,6378388.0
INTERNATIONAL_1924,KERGUELEN_ISLAND_1949,Kerguelen Island 1949,,145,-187,103,43.00,International 1924,297.0,6378388.0
INTERNATIONAL_1924,KUSAIE_ASTRO_1951,Kusaie Astro 1951,6735,647,1777,-1124,43.00,International 1924,297.0,6378388.0
INTERNATIONAL_1924,MIDWAY_ASTRO_1961,Midway Astro 1961,6727,403,-81,277,44.00,International 1924,297.0,6378388.0
INTERNATIONAL_1924,NAPARIMA_1972,Naparima 1972,6271,-2,374,172,26.00,International 1924,297.0,6378388.0
INTERNATIONAL_1924,NAPARIMA_1955,Naparima 1955,6158,-2,374,172,26.00,International 1924,297.0,6378388.0
INTERNATIONAL_1924,OBSERVATORIO_METEOROLOGICO_1939,Observatorio Meteorologico 1939,6182,-425,-169,81,35.00,International 1924,297.0,6378388.0
INTERNATIONAL_1924,PICO_DE_LAS_NIEVES,Pico de las Nieves,6728,-307,-92,127,43.00,International 1924,297.0,6378388.0
INTERNATIONAL_1924,PITCAIRN_ASTRO_1967,Pitcairn Astro 1967,6729,185,165,42,43.00,International 1924,297.0,6378388.0
INTERNATIONAL_1924,PORTO_SANTO_1936,Porto Santo 1936,6615,-499,-249,314,43.00,International 1924,297.0,6378388.0
INTERNATIONAL_1924,PROVISIONAL_SOUTH_AMERICAN_1956_MEAN,Provisional South American 1956 (except southern Chile),6248,-288,175,-376,68.00,International 1924,297.0,6378388.0
INTERNATIONAL_1924,PROVISIONAL_SOUTH_CHILEAN_1963,Provisional South Chilean 1963,6254,16,196,93,43.00,International 1924,297.0,6378388.0
INTERNATIONAL_1924,QATAR_NATIONAL,Qatar National,6614,-128,-283,22,35.00,International 1924,297.0,6378388.0
INTERNATIONAL_1924,QORNOQ,Qornoq,6287,164,138,-189,48.00,International 1924,297.0,6378388.0
INTERNATIONAL_1924,REUNION,Reunion,6626,94,-948,-1262,43.00,International 1924,297.0,6378388.0
INTERNATIONAL_1924,ROME_1940,Rome 1940,6806,-225,-65,9,43.00,International 1924,297.0,6378388.0
INTERNATIONAL_1924,SANTO_DOS_1965,Santo (DOS) 1965,6730,170,42,84,43.00,International 1924,297.0,6378388.0
INTERNATIONAL_1924,SAO_BRAZ,Sao Braz,6184,-203,141,53,43.00,International 1924,297.0,6378388.0
INTERNATIONAL_1924,SAPPER_HILL_1943,Sapper Hill 1943,6292,-355,21,72,2.00,International 1924,297.0,6378388.0
INTERNATIONAL_1924,SELVAGEM_GRANDE_1938,Selvagem Grande 1938,6616,-289,-124,60,43.00,International 1924,297.0,6378388.0
INTERNATIONAL_1924,TANANARIVE_OBSERVATORY_1925,Tananarive Observatory 1925,6297,-189,-242,-91,50.00,International 1924,297.0,6378388.0
INTERNATIONAL_1924,TRISTAN_ASTRO_1968,Tristan Astro 1968,6734,-632,438,-609,43.00,International 1924,297.0,6378388.0
INTERNATIONAL_1924,WAKE_ISLAND_ASTRO_1952,Wake Island Astro 1952,6733,276,-57,149,43.00,International 1924,297.0,6378388.0
INTERNATIONAL_1924,YACARE,Yacare,6309,-155,171,37,50.00,International 1924,297.0,6378388.0
INTERNATIONAL_1924,ZANDERIJ,Zanderij,6311,-265,120,-358,11.00,International 1924,297.0,6378388.0
INTERNATIONAL_1924,HU_TZU_SHAN_EUROPE_MEAN,Hu-Tzu-Shan (Europe),6230,-87,-98,-121,55.00,International 1924,297.0,6378388.0
INTERNATIONAL_1924,HU_TZU_SHAN_MID_EAST_MEAN,Hu-Tzu-Shan (Mid-east),6230,-103,-106,-141,74.00,International 1924,297.0,6378388.0
INTERNATIONAL_1924,HU_TZU_SHAN_TAIWAN,Hu-Tzu-Shan (Taiwan),6230,-637,-549,-203,26.00,International 1924,297.0,6378388.0
INTERNATIONAL_1924,PROVISIONAL_SOUTH_AMERICAN_1956_SOUTH_CHILE,Provisional South American 1956 (southern Chile near 43S),6248,-305,243,-442,35.00,International 1924,297.0,6378388.0
INTERNATIONAL_1924,MARCUS_ISLAND_1952,Astronomical Station 1952,6711,124,-234,-25,43.00,International 1924,297.0,6378388.0
INTERNATIONAL_1924,MONTE_MARIO_ROME,Rome 1940,6806,-225,-65,9,43.00,International 1924,297.0,6378388.0
INTERNATIONAL_1924,AZORES_ORIENTAL_1940,Azores Oriental 1940,6184,-203,141,53,43.00,International 1924,297.0,6378388.0
KRASSOVSKY_1940,AFGOOYE,Afgooye,6205,-43,-163,45,43.00,Krassovsky 1940,298.3,6378245.0
KRASSOVSKY_1940,KRASSOVSKY_1940_ELLIPSOID,Krassovsky 1940 ellipsoid,7024,0,0,0,175.00,Krassovsky 1940,298.3,6378245.0
KRASSOVSKY_1940,S_42_PULKOVO_1942_MEAN,S-42 (Pulkovo 1942),6284,24,-125,-83,64.00,Krassovsky 1940,298.3,6378245.0
MODIFIED_AIRY,IRELAND_1965,Ireland 1965,,506,-122,611,5.00,Modified Airy,299.3249646,6377340.189
MODIFIED_AIRY,MODIFIED_AIRY_ELLIPSOID,Modified Airy ellipsoid,7002,0,0,0,802.00,Modified Airy,299.3249646,6377340.189
MODIFIED_FISCHER_1960,MODIFIED_FISCHER_1960_ELLIPSOID,Modified Fischer 1960 ellipsoid,,0,0,0,29.00,Modified Fischer 1960,298.3,6378155.0
MODIFIED_FISCHER_1960,SOUTH_ASIA,South Asia,,7,-10,-26,43.00,Modified Fischer 1960,298.3,6378155.0
SOUTH_AMERICAN_1969,SOUTH_AMERICAN_1969_MEAN,South American 1969,6618,-57,1,-41,70.00,South American 1969,298.25,6378160.0
WGS66,WGS66,(WGS66) World Geodetic System 1966,6760,0,0,0,50.00,World Geodetic System 1966,298.25,6378145.0
WGS72,WGS72,(WGS72) World Geodetic System 1972,6322,0,0,0,50.00,World Geodetic System 1972,298.26,6378135.0
WGS84,KOREAN_GEODETIC_SYSTEM_1995,Korean Geodetic System 1995,6166,0,0,0,3.00,World Geodetic System 1984,298.257223563,6378137.0
WGS84,NOT_RECORDED,not recorded (forced WGS84),6030,0,0,0,3552.00,World Geodetic System 1984,298.257223563,6378137.0
WGS84,WGS84,World Geodetic System 1984,6326,0,0,0,0.00,World Geodetic System 1984,298.257223563,6378137.0
