"CoordinateOperationCode","CRSCode","DatumCode","DatumName","EllipsoidCode","EllipsoidName","dx","dy","dz","InverseFlattening","SemimajorAxisInM","OperationAccuracyInM"
crs_1530,4267,6267,"North American Datum 1927","7008","Clarke 1866","-4.2","135.4","181.9","294.978698213898","6378206.4","3"
crs_1531,4270,6270,"Nahrwan 1967","7012","Clarke 1880 (RGS)","-245","-153.9","382.8","293.465","6378249.145","0.5"
crs_1532,4266,6266,"M'poraloko","7011","Clarke 1880 (IGN)","-80.7","-132.5","41.1","293.466021293627","6378249.2","0.5"
crs_1533,4144,6144,"Kalianpur 1937","7015","Everest 1830 (1937 Adjustment)","214","804","268","300.8017","6377276.345","5"
crs_1536,4270,6270,"Nahrwan 1967","7012","Clarke 1880 (RGS)","-250.2","-153.09","391.7","293.465","6378249.145","1"
crs_1537,4240,6240,"Indian 1975","7015","Everest 1830 (1937 Adjustment)","204.64","834.74","293.8","300.8017","6377276.345","1"
crs_1538,4223,6223,"Carthage","7011","Clarke 1880 (IGN)","-260.1","5.5","432.2","293.466021293627","6378249.2","1"
crs_1540,4163,6163,"Yemen National Geodetic Network 1996","7030","WGS 84","0","0","0","298.257223563","6378137","1"
crs_1542,4131,6131,"Indian 1960","7015","Everest 1830 (1937 Adjustment)","198","881","317","300.8017","6377276.345","44"
crs_1543,4131,6131,"Indian 1960","7015","Everest 1830 (1937 Adjustment)","182","915","344","300.8017","6377276.345","44"
crs_1544,4147,6147,"Hanoi 1972","7024","Krassowsky 1940","-17.51","-108.32","-62.39","298.3","6378245","5"
crs_1547,4165,6165,"Bissau","7022","International 1924","-173","253","27","297","6378388","25"
crs_1550,4208,6208,"Aratu","7022","International 1924","-139.62","290.53","-150.29","297","6378388","5"
crs_1551,4208,6208,"Aratu","7022","International 1924","-141.15","293.44","-150.56","297","6378388","5"
crs_1552,4208,6208,"Aratu","7022","International 1924","-142.48","296.03","-149.74","297","6378388","5"
crs_1555,4158,6158,"Naparima 1955","7022","International 1924","-0.465","372.095","171.736","297","6378388","1"
crs_1556,4158,6158,"Naparima 1955","7022","International 1924","-2","374","172","297","6378388","26"
crs_1557,4259,6259,"Malongo 1987","7022","International 1924","-254.1","-5.36","-100.29","297","6378388","5"
crs_1558,4166,6166,"Korean Datum 1995","7030","WGS 84","0","0","0","298.257223563","6378137","2"
crs_1561,4285,6285,"Qatar 1974","7022","International 1924","-128","-283","22","297","6378388","35"
crs_1562,4285,6285,"Qatar 1974","7022","International 1924","-128.16","-282.42","21.93","297","6378388","1"
crs_1563,4285,6285,"Qatar 1974","7022","International 1924","-128.033","-283.697","21.052","297","6378388","1"
crs_1565,4167,6167,"New Zealand Geodetic Datum 2000","7019","GRS 1980","0","0","0","298.257222101","6378137","1"
crs_1569,4168,6168,"Accra","7029","War Office","-199","32","322","296","6378300","25"
crs_1577,4169,6169,"American Samoa 1962","7008","Clarke 1866","-115","118","426","294.978698213898","6378206.4","44"
crs_1580,4152,6152,"NAD83 (High Accuracy Reference Network)","7019","GRS 1980","0","0","0","298.257222101","6378137","1"
crs_1581,4170,6170,"Sistema de Referencia Geocentrico para America del","7019","GRS 1980","0","0","0","298.257222101","6378137","2"
crs_1582,4248,6248,"Provisional South American Datum 1956","7022","International 1924","-259.73","173.12","-398.27","297","6378388","3"
crs_1583,4248,6248,"Provisional South American Datum 1956","7022","International 1924","-307.7","265.3","-363.5","297","6378388","0.5"
crs_1587,4227,6227,"Deir ez Zor","7011","Clarke 1880 (IGN)","-191.77","15.01","235.07","293.466021293627","6378249.2","1"
crs_1592,4298,6298,"Timbalai 1948","7016","Everest 1830 (1967 Definition)","-678","670","-48","300.8017","6377298.556","5"
crs_1597,4218,6218,"Bogota 1975","7022","International 1924","304.5","306.5","-318.1","297","6378388","0.2"
crs_1610,4313,6313,"Reseau National Belge 1972","7022","International 1924","-125.8","79.9","-100.5","297","6378388","5"
crs_1614,4175,6175,"Sierra Leone 1968","7012","Clarke 1880 (RGS)","-88","4","101","293.465","6378249.145","26"
crs_1615,4298,6298,"Timbalai 1948","7016","Everest 1830 (1967 Definition)","-726.282","703.611","-48.999","300.8017","6377298.556","100"
crs_1629,4230,6230,"European Datum 1950","7022","International 1924","-116.8","-106.4","-154.4","297","6378388","1"
crs_1649,4180,6180,"Estonia 1997","7019","GRS 1980","0","0","0","298.257222101","6378137","1"
crs_1671,4171,6171,"Reseau Geodesique Francais 1993","7019","GRS 1980","0","0","0","298.257222101","6378137","1"
crs_1676,4150,6150,"CH1903+","7004","Bessel 1841","674.374","15.056","405.346","299.1528128","6377397.155","1"
crs_1678,4173,6173,"IRENET95","7019","GRS 1980","0","0","0","298.257222101","6378137","1"
crs_1682,4164,6164,"South Yemen","7024","Krassowsky 1940","-76","-138","67","298.3","6378245","5"
crs_1766,4149,6149,"CH1903","7004","Bessel 1841","674.374","15.056","405.346","299.1528128","6377397.155","1.5"
crs_1768,4189,6189,"Red Geodesica Venezolana","7019","GRS 1980","0","0","0","298.257222101","6378137","1"
crs_1773,4190,6190,"Posiciones Geodesicas Argentinas 1998","7019","GRS 1980","0","0","0","298.257222101","6378137","1"
crs_1796,4193,6193,"Manoca 1962","7011","Clarke 1880 (IGN)","-70.9","-151.8","-41.4","293.466021293627","6378249.2","0.5"
crs_1797,4194,6194,"Qornoq 1927","7022","International 1924","164","138","-189","297","6378388","48"
crs_1801,4282,6282,"Congo 1960 Pointe Noire","7011","Clarke 1880 (IGN)","-145","52.7","-291.6","293.466021293627","6378249.2","4"
crs_1811,4248,6248,"Provisional South American Datum 1956","7022","International 1924","-291.87","106.37","-364.52","297","6378388","10"
crs_1813,4211,6211,"Batavia","7004","Bessel 1841","-378.873","676.002","-46.255","299.1528128","6377397.155","5"
crs_1814,4211,6211,"Batavia","7004","Bessel 1841","-377.7","675.1","-52.2","299.1528128","6377397.155","5"
crs_1816,4307,6307,"Nord Sahara 1959","7012","Clarke 1880 (RGS)","-95.7","10.2","158.9","293.465","6378249.145","100"
crs_1817,4307,6307,"Nord Sahara 1959","7012","Clarke 1880 (RGS)","-165.914","-70.607","305.009","293.465","6378249.145","100"
crs_1820,4263,6263,"Minna","7012","Clarke 1880 (RGS)","-93.2","-93.31","121.156","293.465","6378249.145","12"
crs_1821,4263,6263,"Minna","7012","Clarke 1880 (RGS)","-88.98","-83.23","113.55","293.465","6378249.145","6"
crs_1822,4263,6263,"Minna","7012","Clarke 1880 (RGS)","-92.726","-90.304","115.735","293.465","6378249.145","10"
crs_1823,4263,6263,"Minna","7012","Clarke 1880 (RGS)","-93.134","-86.647","114.196","293.465","6378249.145","8"
crs_1824,4263,6263,"Minna","7012","Clarke 1880 (RGS)","-93","-94","124","293.465","6378249.145","25"
crs_1826,4612,6612,"Japanese Geodetic Datum 2000","7019","GRS 1980","0","0","0","298.257222101","6378137","1"
crs_1831,4237,6237,"Hungarian Datum 1972","7036","GRS 1967","57.01","-69.97","-9.29","298.247167427","6378160","1"
crs_1837,4257,6257,"Makassar","7004","Bessel 1841","-587.8","519.75","145.76","299.1528128","6377397.155","999"
crs_1838,4613,6613,"Gunung Segara","7004","Bessel 1841","-404.78","685.68","45.47","299.1528128","6377397.155","1"
crs_1842,4617,6140,"NAD83 Canadian Spatial Reference System","7019","GRS 1980","0","0","0","298.257222101","6378137","1"
crs_1853,4230,6230,"European Datum 1950","7022","International 1924","-82.31","-95.23","-114.96","297","6378388","5"
crs_1854,4132,6132,"Final Datum 1958","7012","Clarke 1880 (RGS)","-239.1","-170.02","397.5","293.465","6378249.145","0.5"
crs_1855,4132,6132,"Final Datum 1958","7012","Clarke 1880 (RGS)","-244.72","-162.773","400.75","293.465","6378249.145","0.5"
crs_1856,4154,6154,"European Datum 1950(1977)","7022","International 1924","-122.89","-159.08","-168.74","297","6378388","0.5"
crs_1857,4154,6154,"European Datum 1950(1977)","7022","International 1924","-84.78","-107.55","-137.25","297","6378388","0.5"
crs_1858,4154,6154,"European Datum 1950(1977)","7022","International 1924","-123.92","-155.515","-157.721","297","6378388","0.5"
crs_1859,4159,6159,"European Libyan Datum 1979","7022","International 1924","-69.06","-90.71","-142.56","297","6378388","20"
crs_1860,4159,6159,"European Libyan Datum 1979","7022","International 1924","-113.997","-97.076","-152.312","297","6378388","0.5"
crs_1861,4159,6159,"European Libyan Datum 1979","7022","International 1924","-114.5","-96.1","-151.9","297","6378388","2"
crs_1864,4618,6618,"South American Datum 1969","7050","GRS 1967 Modified","-57","1","-41","298.25","6378160","19"
crs_1865,4618,6618,"South American Datum 1969","7050","GRS 1967 Modified","-62","-1","-37","298.25","6378160","9"
crs_1866,4618,6618,"South American Datum 1969","7050","GRS 1967 Modified","-61","2","-48","298.25","6378160","26"
crs_1867,4618,6618,"South American Datum 1969","7050","GRS 1967 Modified","-60","-2","-41","298.25","6378160","8"
crs_1868,4618,6618,"South American Datum 1969","7050","GRS 1967 Modified","-75","-1","-44","298.25","6378160","21"
crs_1869,4618,6618,"South American Datum 1969","7050","GRS 1967 Modified","-44","6","-36","298.25","6378160","10"
crs_1870,4618,6618,"South American Datum 1969","7050","GRS 1967 Modified","-48","3","-44","298.25","6378160","6"
crs_1871,4618,6618,"South American Datum 1969","7050","GRS 1967 Modified","-47","26","-42","298.25","6378160","44"
crs_1872,4618,6618,"South American Datum 1969","7050","GRS 1967 Modified","-53","3","-47","298.25","6378160","12"
crs_1873,4618,6618,"South American Datum 1969","7050","GRS 1967 Modified","-61","2","-33","298.25","6378160","26"
crs_1874,4618,6618,"South American Datum 1969","7050","GRS 1967 Modified","-58","0","-44","298.25","6378160","9"
crs_1875,4618,6618,"South American Datum 1969","7050","GRS 1967 Modified","-45","12","-33","298.25","6378160","44"
crs_1876,4618,6618,"South American Datum 1969","7050","GRS 1967 Modified","-45","8","-33","298.25","6378160","8"
crs_1877,4618,6618,"South American Datum 1969","7050","GRS 1967 Modified","-66.87","4.37","-38.52","298.25","6378160","5"
crs_1879,4619,6619,"SWEREF99","7019","GRS 1980","0","0","0","298.257222101","6378137","1"
crs_1880,4620,6620,"Point 58","7012","Clarke 1880 (RGS)","-106","-129","165","293.465","6378249.145","44"
crs_1885,4184,6184,"Azores Oriental Islands 1940","7022","International 1924","-203","141","53","297","6378388","44"
crs_1886,4183,6183,"Azores Central Islands 1948","7022","International 1924","-104","167","-38","297","6378388","6"
crs_1887,4182,6182,"Azores Occidental Islands 1939","7022","International 1924","-425","-169","81","297","6378388","35"
crs_1888,4615,6615,"Porto Santo 1936","7022","International 1924","-499","-249","314","297","6378388","44"
crs_1890,4176,6176,"Australian Antarctic Datum 1998","7019","GRS 1980","0","0","0","298.257222101","6378137","1"
crs_1892,4254,6254,"Hito XVIII 1963","7022","International 1924","16","196","93","297","6378388","44"
crs_1893,4139,6139,"Puerto Rico","7008","Clarke 1866","11","72","-101","294.978698213898","6378206.4","6"
crs_1897,4613,6613,"Gunung Segara","7004","Bessel 1841","-403","684","41","299.1528128","6377397.155","999"
crs_1898,4613,6613,"Gunung Segara","7004","Bessel 1841","-387.06","636.53","46.29","299.1528128","6377397.155","5"
crs_1899,4613,6613,"Gunung Segara","7004","Bessel 1841","-403.4","681.12","46.56","299.1528128","6377397.155","10"
crs_1903,4621,6621,"Fort Marigot","7022","International 1924","137","248","-430","297","6378388","10"
crs_1904,4622,6622,"Guadeloupe 1948","7022","International 1924","-467","-16","-300","297","6378388","10"
crs_1906,4623,6623,"Centre Spatial Guyanais 1967","7022","International 1924","-186","230","110","297","6378388","10"
crs_1909,4625,6625,"Martinique 1938","7022","International 1924","186","482","151","297","6378388","10"
crs_1912,4627,6627,"Reseau Geodesique de la Reunion 1992","7019","GRS 1980","0","0","0","298.257222101","6378137","1"
crs_1913,4629,6629,"Tahaa 54","7022","International 1924","65","342","77","297","6378388","10"
crs_1914,4630,6630,"IGN72 Nuku Hiva","7022","International 1924","84","274","65","297","6378388","10"
crs_1916,4632,6632,"Combani 1950","7022","International 1924","-382","-59","-262","297","6378388","10"
crs_1917,4633,6633,"IGN56 Lifou","7022","International 1924","336","223","-231","297","6378388","10"
crs_1921,4636,6636,"Petrels 1972","7022","International 1924","365","194","166","297","6378388","10"
crs_1922,4637,6637,"Pointe Geologie Perroud 1950","7022","International 1924","325","154","172","297","6378388","10"
crs_1923,4638,6638,"Saint Pierre et Miquelon 1950","7008","Clarke 1866","30","430","368","294.978698213898","6378206.4","10"
crs_1924,4628,6628,"Tahiti 52","7022","International 1924","162","117","154","297","6378388","10"
crs_1951,4658,6658,"Hjorsey 1955","7022","International 1924","-73","46","-86","297","6378388","7"
crs_1952,4659,6659,"Islands Net 1993","7019","GRS 1980","0","0","0","298.257222101","6378137","1"
crs_1956,4300,6300,"Geodetic Datum of 1965","7002","Airy Modified 1849","506","-122","611","299.3249646","6377340.189","6"
crs_1958,4661,6661,"Latvia 1992","7019","GRS 1980","0","0","0","298.257222101","6378137","1"
crs_1959,4607,6607,"St. Vincent 1945","7012","Clarke 1880 (RGS)","195.671","332.517","274.607","293.465","6378249.145","1"
crs_1962,4662,6634,"IGN72 Grande Terre","7022","International 1924","-13","-348","292","297","6378388","10"
crs_1965,4616,6616,"Selvagem Grande","7022","International 1924","-289","-124","60","297","6378388","44"
crs_1966,4663,6663,"Porto Santo 1995","7022","International 1924","-502.862","-247.438","312.724","297","6378388","5"
crs_1968,4664,6664,"Azores Oriental Islands 1995","7022","International 1924","-204.633","140.216","55.199","297","6378388","5"
crs_1970,4664,6664,"Azores Oriental Islands 1995","7022","International 1924","-204.619","140.176","55.226","297","6378388","5"
crs_1972,4665,6665,"Azores Central Islands 1995","7022","International 1924","-106.301","166.27","-37.916","297","6378388","5"
crs_1974,4665,6665,"Azores Central Islands 1995","7022","International 1924","-106.248","166.244","-37.845","297","6378388","5"
crs_1976,4665,6665,"Azores Central Islands 1995","7022","International 1924","-106.044","166.655","-37.876","297","6378388","5"
crs_1978,4665,6665,"Azores Central Islands 1995","7022","International 1924","-106.253","166.239","-37.854","297","6378388","5"
crs_1980,4665,6665,"Azores Central Islands 1995","7022","International 1924","-106.226","166.366","-37.893","297","6378388","5"
crs_1982,4182,6182,"Azores Occidental Islands 1939","7022","International 1924","-422.651","-172.995","84.02","297","6378388","5"
crs_1983,4274,6274,"Datum 73","7022","International 1924","-223.237","110.193","36.649","297","6378388","5"
crs_1984,4207,6207,"Lisbon 1937","7022","International 1924","-304.046","-60.576","103.64","297","6378388","5"
crs_1985,4230,6230,"European Datum 1950","7022","International 1924","-87.987","-108.639","-121.593","297","6378388","5"
crs_1986,4666,6666,"Lisbon 1890","7004","Bessel 1841","508.088","-191.042","565.223","299.1528128","6377397.155","5"
crs_1993,4667,6667,"Iraq-Kuwait Boundary Datum 1992","7030","WGS 84","0","0","0","298.257223563","6378137","0"
crs_1994,4657,6657,"Reykjavik 1900","7051","Danish 1876","-28","199","5","300","6377019.27","10"
crs_1995,4316,6316,"Dealul Piscului 1930","7022","International 1924","103.25","-100.4","-307.19","297","6378388","10"
crs_3830,3824,1026,"Taiwan Datum 1997","7019","GRS 1980","0","0","0","298.257222101","6378137","1"
crs_3894,3889,1029,"Iraqi Geospatial Reference System","7019","GRS 1980","0","0","0","298.257222101","6378137","1"
crs_3962,3906,1031,"MGI 1901","7004","Bessel 1841","682","-203","480","299.1528128","6377397.155","5"
crs_3965,3906,1031,"MGI 1901","7004","Bessel 1841","695.5","-216.6","491.1","299.1528128","6377397.155","10"
crs_3972,4224,6224,"Chua","7022","International 1924","-143.87","243.37","-33.52","297","6378388","5"
crs_3998,4210,6210,"Arc 1960","7012","Clarke 1880 (RGS)","-153","-5","-292","293.465","6378249.145","35"
crs_4064,4046,1033,"Reseau Geodesique de la RDC 2005","7019","GRS 1980","0","0","0","298.257222101","6378137","1"
crs_4066,4695,6695,"Katanga 1955","7008","Clarke 1866","-103.746","-9.614","-255.95","294.978698213898","6378206.4","1.5"
crs_4077,4075,1034,"Serbian Reference Network 1998","7019","GRS 1980","0","0","0","298.257222101","6378137","1"
crs_4084,4081,1035,"Red Geodesica de Canarias 1995","7019","GRS 1980","0","0","0","298.257222101","6378137","1"
crs_4290,4475,1037,"Cadastre 1997","7022","International 1924","-381.788","-57.501","-256.673","297","6378388","1"
crs_4476,4470,1036,"Reseau Geodesique de Mayotte 2004","7019","GRS 1980","0","0","0","298.257222101","6378137","1"
crs_4477,4463,1038,"Reseau Geodesique de Saint Pierre et Miquelon 2006","7019","GRS 1980","0","0","0","298.257222101","6378137","1"
crs_4560,4558,1047,"Reseau de Reference des Antilles Francaises 1991","7019","GRS 1980","0","0","0","298.257222101","6378137","1"
crs_4832,4483,1042,"Mexico ITRF92","7019","GRS 1980","0","0","0","298.257222101","6378137","1"
crs_4834,4224,6224,"Chua","7022","International 1924","-144.35","242.88","-33.2","297","6378388","5"
crs_4840,4624,6624,"Reseau Geodesique Francais Guyane 1995","7019","GRS 1980","0","0","0","298.257222101","6378137","1"
crs_4905,5013,1041,"Autonomous Regions of Portugal 2008","7019","GRS 1980","0","0","0","298.257222101","6378137","1"
crs_5051,4208,6208,"Aratu","7022","International 1924","-157.84","308.54","-146.6","297","6378388","1"
crs_5053,4208,6208,"Aratu","7022","International 1924","-160.31","314.82","-142.25","297","6378388","1"
crs_5055,4208,6208,"Aratu","7022","International 1924","-161.11","310.25","-144.64","297","6378388","1"
crs_5057,4208,6208,"Aratu","7022","International 1924","-160.4","302.29","-144.19","297","6378388","1"
crs_5059,4208,6208,"Aratu","7022","International 1924","-153.54","302.33","-152.37","297","6378388","1"
crs_5061,4208,6208,"Aratu","7022","International 1924","-151.5","300.09","-151.15","297","6378388","1"
crs_5063,4208,6208,"Aratu","7022","International 1924","-156.8","298.41","-147.41","297","6378388","1"
crs_5065,4208,6208,"Aratu","7022","International 1924","-157.4","295.05","-150.19","297","6378388","1"
crs_5067,4208,6208,"Aratu","7022","International 1924","-151.99","287.04","-147.45","297","6378388","1"
crs_5078,4743,6743,"Karbala 1979","7012","Clarke 1880 (RGS)","70.995","-335.916","262.898","293.465","6378249.145","1"
crs_5261,5252,1057,"Turkish National Reference Frame","7019","GRS 1980","0","0","0","298.257222101","6378137","1"
crs_5267,5264,1058,"Bhutan National Geodetic Datum","7019","GRS 1980","0","0","0","298.257222101","6378137","1"
crs_5327,5324,1060,"Islands Net 2004","7019","GRS 1980","0","0","0","298.257222101","6378137","1"
crs_5351,5340,1062,"Posiciones Geodesicas Argentinas 2007","7019","GRS 1980","0","0","0","298.257222101","6378137","1"
crs_5374,5354,1063,"Marco Geodesico Nacional de Bolivia","7019","GRS 1980","0","0","0","298.257222101","6378137","1"
crs_5375,5360,1064,"SIRGAS-Chile","7019","GRS 1980","0","0","0","298.257222101","6378137","1"
crs_5376,5365,1065,"Costa Rica 2005","7030","WGS 84","0","0","0","298.257223563","6378137","1"
crs_5377,5371,1066,"Sistema Geodesico Nacional de Panama MACARIO SOLIS","7019","GRS 1980","0","0","0","298.257222101","6378137","1"
crs_5378,5373,1067,"Peru96","7019","GRS 1980","0","0","0","298.257222101","6378137","1"
crs_5384,5381,1068,"SIRGAS-ROU98","7030","WGS 84","0","0","0","298.257223563","6378137","1"
crs_5395,5393,1069,"SIRGAS_ES2007.8","7019","GRS 1980","0","0","0","298.257222101","6378137","1"
crs_5470,5451,1070,"Ocotepeque 1935","7008","Clarke 1866","213.11","9.37","-74.95","294.978698213898","6378206.4","8"
crs_5501,5489,1073,"Reseau Geodesique des Antilles Francaises 2009","7019","GRS 1980","0","0","0","298.257222101","6378137","1"
crs_5521,4646,6646,"Grand Comoros","7022","International 1924","-963","510","-359","297","6378388","999"
crs_5553,5546,1076,"Papua New Guinea Geodetic Datum 1994","7019","GRS 1980","0","0","0","298.257222101","6378137","2"
crs_5585,4023,1032,"MOLDREF99","7019","GRS 1980","0","0","0","298.257222101","6378137","1"
crs_5599,5593,1078,"Fehmarnbelt Datum 2010","7019","GRS 1980","0","0","0","298.257222101","6378137","1"
crs_5622,4277,6277,"OSGB 1936","7001","Airy 1830","370.936","-108.938","435.682","299.3249646","6377563.396","3"
crs_5630,4307,6307,"Nord Sahara 1959","7012","Clarke 1880 (RGS)","-168.52","-72.05","304.3","293.465","6378249.145","5"
crs_5840,5561,1077,"Ukraine 2000","7024","Krassowsky 1940","24","-121","-76","298.3","6378245","1"
crs_5841,4202,6202,"Australian Geodetic Datum 1966","7003","Australian National Spheroid","-124","-60","154","298.25","6378160","2"
crs_5882,4618,6618,"South American Datum 1969","7050","GRS 1967 Modified","-67.35","3.88","-38.22","298.25","6378160","5"
crs_6177,6135,1100,"Cayman Islands Geodetic Datum 2011","7019","GRS 1980","0","0","0","298.257222101","6378137","1"
crs_6192,4225,6225,"Corrego Alegre 1970-72","7022","International 1924","-205.57","168.77","-4.12","297","6378388","5"
crs_6194,4225,6225,"Corrego Alegre 1970-72","7022","International 1924","-206.05","168.28","-3.82","297","6378388","5"
crs_6195,5527,1075,"South American Datum 1969(96)","7050","GRS 1967 Modified","-67.35","3.88","-38.22","298.25","6378160","5"
