"CoordinateOperationCode","CRSCode","DatumCode","DatumName","EllipsoidCode","EllipsoidName","dx","dy","dz","InverseFlattening","SemimajorAxisInM","OperationAccuracyInM"
crs_6196,4263,6263,"Minna","7012","Clarke 1880 (RGS)","-93.179","-87.124","114.338","293.465","6378249.145","5"
crs_6208,6207,1111,"Nepal 1981","7015","Everest 1830 (1937 Adjustment)","293.17","726.18","245.36","300.8017","6377276.345","0.3"
crs_6373,6365,1120,"Mexico ITRF2008","7019","GRS 1980","0","0","0","298.257222101","6378137","1"
crs_6701,5246,1056,"Geocentric Datum Brunei Darussalam 2009","7019","GRS 1980","0","0","0","298.257222101","6378137","1"
crs_6711,6706,1132,"Rete Dinamica Nazionale 2008","7019","GRS 1980","0","0","0","298.257222101","6378137","1"
crs_6872,4143,6143,"Abidjan 1987","7012","Clarke 1880 (RGS)","-123.1","53.2","465.4","293.465","6378249.145","2"
crs_6873,4297,6297,"Tananarive 1925","7022","International 1924","-198.383","-240.517","-107.909","297","6378388","3"
crs_6891,5451,1070,"Ocotepeque 1935","7008","Clarke 1866","205","96","-98","294.978698213898","6378206.4","14"
crs_6895,4752,6752,"Viti Levu 1912","7055","Clarke 1880 (international foot)","98","390","-22","293.46630765563","6378306.3696","5"
crs_6896,4168,6168,"Accra","7029","War Office","-170","33","326","296","6378300","6"
crs_6897,4606,6606,"St. Lucia 1955","7012","Clarke 1880 (RGS)","-153","153","307","293.465","6378249.145","2"
crs_6898,4207,6207,"Lisbon 1937","7022","International 1924","-306","-62","105","297","6378388","43"
crs_6899,4284,6284,"Pulkovo 1942","7024","Krassowsky 1940","22","-126","-85","298.3","6378245","5"
crs_6900,4129,6129,"Observatario","7008","Clarke 1866","-132","-110","-335","294.978698213898","6378206.4","17"
crs_6901,4127,6127,"Tete","7008","Clarke 1866","-80","-100","-228","294.978698213898","6378206.4","17"
crs_6902,4298,6298,"Timbalai 1948","7016","Everest 1830 (1967 Definition)","-679","667","-49","300.8017","6377298.556","6"
crs_6903,4310,6310,"Yoff","7011","Clarke 1880 (IGN)","-30","190","89","293.466021293627","6378249.2","5"
crs_6904,4209,6209,"Arc 1950","7013","Clarke 1880 (Arc)","-179","-81","-314","293.4663077","6378249.145","29"
crs_6905,4202,6202,"Australian Geodetic Datum 1966","7003","Australian National Spheroid","-128","-52","153","298.25","6378160","9"
crs_6906,4209,6209,"Arc 1950","7013","Clarke 1880 (Arc)","-145","-97","-292","293.4663077","6378249.145","17"
crs_6907,4713,6713,"Ayabelle Lighthouse","7012","Clarke 1880 (RGS)","-77","-128","142","293.465","6378249.145","17"
crs_6908,4232,6232,"Fahud","7012","Clarke 1880 (RGS)","-345","3","223","293.465","6378249.145","7"
crs_6909,4658,6658,"Hjorsey 1955","7022","International 1924","-73","47","-83","297","6378388","7"
crs_6910,6881,1135,"Aden 1925","7012","Clarke 1880 (RGS)","-24","-203","268","293.465","6378249.145","999"
crs_6911,6882,1137,"Bekaa Valley 1920","7012","Clarke 1880 (RGS)","-183","-15","273","293.465","6378249.145","999"
crs_6912,6883,1136,"Bioko","7022","International 1924","-235","-110","393","297","6378388","42"
crs_6913,6894,1139,"Gambia","7012","Clarke 1880 (RGS)","-63","176","185","293.465","6378249.145","43"
crs_6914,6892,1138,"South East Island 1943","7012","Clarke 1880 (RGS)","-43.685","-179.785","-267.721","293.465","6378249.145","1"
crs_6943,4202,6202,"Australian Geodetic Datum 1966","7003","Australian National Spheroid","-129","-58","152","298.25","6378160","5"
crs_6944,4202,6202,"Australian Geodetic Datum 1966","7003","Australian National Spheroid","-131.3","-55.3","151.8","298.25","6378160","4"
crs_6945,4202,6202,"Australian Geodetic Datum 1966","7003","Australian National Spheroid","-137.4","-58.9","150.4","298.25","6378160","4"
crs_6971,4248,6248,"Provisional South American Datum 1956","7022","International 1924","-302","272","-360","297","6378388","17"
crs_6972,4248,6248,"Provisional South American Datum 1956","7022","International 1924","-328","340","-329","297","6378388","17"
crs_6973,4248,6248,"Provisional South American Datum 1956","7022","International 1924","-352","403","-287","297","6378388","17"
crs_6974,4618,6618,"South American Datum 1969","7050","GRS 1967 Modified","-59","-11","-52","298.25","6378160","4"
crs_6975,4618,6618,"South American Datum 1969","7050","GRS 1967 Modified","-64","0","-32","298.25","6378160","4"
crs_6976,4618,6618,"South American Datum 1969","7050","GRS 1967 Modified","-72","10","-32","298.25","6378160","7"
crs_6977,4618,6618,"South American Datum 1969","7050","GRS 1967 Modified","-79","13","-14","298.25","6378160","6"
crs_7033,4744,6744,"Nahrwan 1934","7012","Clarke 1880 (RGS)","-242.2","-144.9","370.3","293.465","6378249.145","30"
crs_7442,4307,6307,"Nord Sahara 1959","7012","Clarke 1880 (RGS)","-181.7","64.7","247.2","293.465","6378249.145","100"
crs_7443,7373,1147,"Oman National Geodetic Datum 2014","7019","GRS 1980","0","0","0","298.257222101","6378137","2"
crs_7835,4179,6179,"Pulkovo 1942(58)","7024","Krassowsky 1940","74.5","-112.5","-44.3","298.3","6378245","2"
crs_7892,7886,1174,"St. Helena Geodetic Datum 2015","7019","GRS 1980","0","0","0","298.257222101","6378137","1"
crs_7894,4710,6710,"Astro DOS 71","7022","International 1924","-323.65","551.39","-491.22","297","6378388","1"
crs_7898,7881,1173,"St. Helena Tritan","7030","WGS 84","-0.077","0.079","0.086","298.257223563","6378137","1"
crs_8270,4638,6638,"Saint Pierre et Miquelon 1950","7008","Clarke 1866","11.363","424.148","373.13","294.978698213898","6378206.4","1"
crs_8436,8431,1208,"Macao Geodetic Datum 2008","7019","GRS 1980","0","0","0","298.257222101","6378137","1"
crs_8439,8427,1209,"Hong Kong Geodetic","7019","GRS 1980","0","0","0","298.257222101","6378137","1"
crs_8450,7844,1168,"Geocentric Datum of Australia 2020","7019","GRS 1980","0","0","0","298.257222101","6378137","3"
crs_8452,4280,6280,"Padang 1884","7004","Bessel 1841","-377","681","-50","299.1528128","6377397.155","6"
crs_8822,8818,1218,"MOMRA Terrestrial Reference Frame 2000","7019","GRS 1980","0","0","0","298.257222101","6378137","1"
crs_8886,4757,6757,"SVY21","7030","WGS 84","0","0","0","298.257223563","6378137","1"
crs_8890,7798,1167,"Bulgaria Geodetic System 2005","7019","GRS 1980","0","0","0","298.257222101","6378137","1"
crs_8894,8685,1214,"Serbian Spatial Reference System 2000","7019","GRS 1980","0","0","0","298.257222101","6378137","1"
crs_9144,9140,1251,"Kosovo Reference System 2001","7019","GRS 1980","0","0","0","298.257222101","6378137","1"
crs_10085,4302,6302,"Trinidad 1903","7007","Clarke 1858","-61","285.2","471.6","294.260676369261","6378350.8704","3"
crs_10089,4208,6208,"Aratu","7022","International 1924","-163.466","317.396","-147.538","297","6378388","7"
crs_10090,4208,6208,"Aratu","7022","International 1924","-170","305","-145","297","6378388","7"
crs_10091,4208,6208,"Aratu","7022","International 1924","-162.904","312.531","-137.109","297","6378388","7"
crs_10092,4208,6208,"Aratu","7022","International 1924","-158","309","-151","297","6378388","7"
crs_10093,4208,6208,"Aratu","7022","International 1924","-161","308","-142","297","6378388","15"
crs_15484,4301,6301,"Tokyo","7004","Bessel 1841","-146.414","507.337","680.507","299.1528128","6377397.155","9"
crs_15493,4263,6263,"Minna","7012","Clarke 1880 (RGS)","-94.031","-83.317","116.708","293.465","6378249.145","5"
crs_15494,4145,6145,"Kalianpur 1962","7044","Everest 1830 (1962 Definition)","274.164","677.282","226.704","300.8017255","6377301.243","3"
crs_15496,4179,6179,"Pulkovo 1942(58)","7024","Krassowsky 1940","44.107","-116.147","-54.648","298.3","6378245","10"
crs_15497,4179,6179,"Pulkovo 1942(58)","7024","Krassowsky 1940","28","-121","-77","298.3","6378245","7"
crs_15699,4267,6267,"North American Datum 1927","7008","Clarke 1866","-2","124.7","196","294.978698213898","6378206.4","5"
crs_15701,4145,6145,"Kalianpur 1962","7044","Everest 1830 (1962 Definition)","275.57","676.78","229.6","300.8017255","6377301.243","1"
crs_15702,4145,6145,"Kalianpur 1962","7044","Everest 1830 (1962 Definition)","278.9","684.39","226.05","300.8017255","6377301.243","3"
crs_15703,4145,6145,"Kalianpur 1962","7044","Everest 1830 (1962 Definition)","271.905","669.593","231.495","300.8017255","6377301.243","3"
crs_15706,4263,6263,"Minna","7012","Clarke 1880 (RGS)","-93.6","-83.7","113.8","293.465","6378249.145","7"
crs_15707,4159,6159,"European Libyan Datum 1979","7022","International 1924","-118.996","-111.177","-198.687","297","6378388","10"
crs_15709,4680,6680,"Nouakchott 1965","7012","Clarke 1880 (RGS)","124.5","-63.5","-281","293.465","6378249.145","5"
crs_15710,4208,6208,"Aratu","7022","International 1924","-160","315","-142","297","6378388","5"
crs_15711,4208,6208,"Aratu","7022","International 1924","-158","309","-147","297","6378388","5"
crs_15712,4208,6208,"Aratu","7022","International 1924","-161","310","-145","297","6378388","5"
crs_15713,4684,6684,"Gan 1970","7022","International 1924","-133","-321","50","297","6378388","44"
crs_15738,4686,6686,"Marco Geocentrico Nacional de Referencia","7019","GRS 1980","0","0","0","298.257222101","6378137","1"
crs_15741,4227,6227,"Deir ez Zor","7011","Clarke 1880 (IGN)","-187.5","14.1","237.6","293.466021293627","6378249.2","5"
crs_15742,4227,6227,"Deir ez Zor","7011","Clarke 1880 (IGN)","-190.421","8.532","238.69","293.466021293627","6378249.2","5"
crs_15745,4154,6154,"European Datum 1950(1977)","7022","International 1924","-123.02","-158.95","-168.47","297","6378388","0.2"
crs_15746,4693,6693,"Nakhl-e Ghanem","7030","WGS 84","0","-0.15","0.68","298.257223563","6378137","0.2"
crs_15750,4605,6605,"St. Kitts 1955","7012","Clarke 1880 (RGS)","-7","215","225","293.465","6378249.145","44"
crs_15751,4626,6626,"Reunion 1947","7022","International 1924","94","-948","-1262","297","6378388","44"
crs_15752,4668,6668,"European Datum 1979","7022","International 1924","-86","-98","-119","297","6378388","6"
crs_15754,4208,6208,"Aratu","7022","International 1924","-158","315","-148","297","6378388","10"
crs_15755,4263,6263,"Minna","7012","Clarke 1880 (RGS)","-90.2","-87.32","114.17","293.465","6378249.145","7"
crs_15778,4159,6159,"European Libyan Datum 1979","7022","International 1924","-114.7","-98.5","-150.7","297","6378388","0.5"
crs_15779,4682,6682,"Gulshan 303","7015","Everest 1830 (1937 Adjustment)","283.7","735.9","261.1","300.8017","6377276.345","1"
crs_15783,4641,6641,"IGN53 Mare","7022","International 1924","287","178","-136","297","6378388","5"
crs_15784,4699,6699,"Le Pouce 1934","7012","Clarke 1880 (RGS)","-770.1","158.4","-498.2","293.465","6378249.145","2"
crs_15787,4701,6701,"Institut Geographique du Congo Belge 1955","7012","Clarke 1880 (RGS)","-79.9","-158","-168.9","293.465","6378249.145","5"
crs_15788,4202,6202,"Australian Geodetic Datum 1966","7003","Australian National Spheroid","-127.8","-52.3","152.9","298.25","6378160","5"
crs_15789,4203,6203,"Australian Geodetic Datum 1984","7003","Australian National Spheroid","-128.5","-53","153.4","298.25","6378160","5"
crs_15791,4259,6259,"Malongo 1987","7022","International 1924","-259.99","-5.28","-97.09","297","6378388","10"
crs_15793,4212,6212,"Barbados 1938","7012","Clarke 1880 (RGS)","31.95","300.99","419.19","293.465","6378249.145","3"
crs_15794,4708,6708,"Cocos Islands 1965","7003","Australian National Spheroid","-491","-22","435","298.25","6378160","44"
crs_15795,4707,6707,"Tern Island 1961","7022","International 1924","114","-116","-333","297","6378388","44"
crs_15796,4709,6709,"Iwo Jima 1945","7022","International 1924","145","75","-272","297","6378388","44"
crs_15797,4712,6712,"Ascension Island 1958","7022","International 1924","-205","107","53","297","6378388","44"
crs_15798,4710,6710,"Astro DOS 71","7022","International 1924","-320","550","-494","297","6378388","44"
crs_15799,4711,6711,"Marcus Island 1952","7022","International 1924","124","-234","-25","297","6378388","44"
crs_15800,4713,6713,"Ayabelle Lighthouse","7012","Clarke 1880 (RGS)","-79","-129","145","293.465","6378249.145","44"
crs_15801,4714,6714,"Bellevue","7022","International 1924","-127","-769","472","297","6378388","35"
crs_15802,4715,6715,"Camp Area Astro","7022","International 1924","-104","-129","239","297","6378388","999"
crs_15803,4716,6716,"Phoenix Islands 1966","7022","International 1924","298","-304","-375","297","6378388","26"
crs_15804,4717,6717,"Cape Canaveral","7008","Clarke 1866","-2","151","181","294.978698213898","6378206.4","6"
crs_15805,4718,6718,"Solomon 1968","7022","International 1924","230","-199","-752","297","6378388","44"
crs_15806,4719,6719,"Easter Island 1967","7022","International 1924","211","147","111","297","6378388","44"
crs_15807,4718,6718,"Solomon 1968","7022","International 1924","252","-209","-751","297","6378388","44"
crs_15808,4724,6724,"Diego Garcia 1969","7022","International 1924","208","-435","-229","297","6378388","44"
crs_15809,4725,6725,"Johnston Island 1961","7022","International 1924","189","-79","-202","297","6378388","44"
crs_15810,4735,6735,"Kusaie 1951","7022","International 1924","647","1777","-1124","297","6378388","44"
crs_15811,4601,6601,"Antigua 1943","7012","Clarke 1880 (RGS)","-270","13","62","293.465","6378249.145","44"
crs_15812,4736,6736,"Deception Island","7012","Clarke 1880 (RGS)","260","12","-147","293.465","6378249.145","35"
crs_15813,4722,6722,"South Georgia 1968","7022","International 1924","-794","119","-298","297","6378388","44"
crs_15814,4726,6726,"Sister Islands Geodetic Datum 1961","7008","Clarke 1866","42","124","147","294.978698213898","6378206.4","44"
crs_15815,4728,6728,"Pico de las Nieves 1984","7022","International 1924","-307","-92","127","297","6378388","44"
crs_15816,4734,6734,"Tristan 1968","7022","International 1924","-632","438","-609","297","6378388","44"
crs_15817,4727,6727,"Midway 1961","7022","International 1924","912","-58","1227","297","6378388","44"
crs_15818,4727,6727,"Midway 1961","7022","International 1924","403","-81","277","297","6378388","44"
crs_15819,4729,6729,"Pitcairn 1967","7022","International 1924","185","165","42","297","6378388","44"
crs_15820,4730,6730,"Santo 1965","7022","International 1924","170","42","84","297","6378388","44"
crs_15822,4732,6732,"Marshall Islands 1960","7053","Hough 1960","102","52","-38","297","6378270","6"
crs_15823,4733,6733,"Wake Island 1952","7022","International 1924","276","-57","149","297","6378388","44"
crs_15824,4135,6135,"Old Hawaiian","7008","Clarke 1866","61","-285","-181","294.978698213898","6378206.4","38"
crs_15825,4135,6135,"Old Hawaiian","7008","Clarke 1866","89","-279","-183","294.978698213898","6378206.4","44"
crs_15826,4135,6135,"Old Hawaiian","7008","Clarke 1866","45","-290","-172","294.978698213898","6378206.4","35"
crs_15827,4135,6135,"Old Hawaiian","7008","Clarke 1866","65","-290","-190","294.978698213898","6378206.4","44"
crs_15828,4135,6135,"Old Hawaiian","7008","Clarke 1866","58","-283","-182","294.978698213898","6378206.4","14"
crs_15829,4726,6726,"Sister Islands Geodetic Datum 1961","7008","Clarke 1866","44.4","109","151.7","294.978698213898","6378206.4","1"
crs_15830,4723,6723,"Grand Cayman Geodetic Datum 1959","7008","Clarke 1866","67.8","106.1","138.8","294.978698213898","6378206.4","1"
crs_15831,4737,6737,"Geocentric datum of Korea","7019","GRS 1980","0","0","0","298.257222101","6378137","1"
crs_15833,4687,6687,"Reseau Geodesique de la Polynesie Francaise","7019","GRS 1980","0","0","0","298.257222101","6378137","1"
crs_15842,4739,6739,"Hong Kong 1963(67)","7022","International 1924","-156","-271","-189","297","6378388","1"
crs_15845,4161,6161,"Pampa del Castillo","7022","International 1924","27.5","14","186.4","297","6378388","25"
crs_15846,4706,6706,"Egypt Gulf of Suez S-650 TL","7020","Helmert 1906","-146.21","112.63","4.05","298.3","6378200","5"
crs_15847,4639,6639,"MOP78","7022","International 1924","253","-132","-127","297","6378388","10"
crs_15848,4642,6642,"ST84 Ile des Pins","7022","International 1924","-13","-348","292","297","6378388","10"
crs_15849,4213,6213,"Beduaram","7011","Clarke 1880 (IGN)","-106","-87","188","293.466021293627","6378249.2","15"
crs_15850,4698,6698,"IGN 1962 Kerguelen","7022","International 1924","145","-187","103","297","6378388","10"
crs_15852,4267,6267,"North American Datum 1927","7008","Clarke 1866","-3","154","177","294.978698213898","6378206.4","5"
crs_15853,4267,6267,"North American Datum 1927","7008","Clarke 1866","-7","151","175","294.978698213898","6378206.4","5"
crs_15854,4267,6267,"North American Datum 1927","7008","Clarke 1866","-7","151","178","294.978698213898","6378206.4","5"
crs_15855,4267,6267,"North American Datum 1927","7008","Clarke 1866","-8","125","190","294.978698213898","6378206.4","5"
crs_15856,4267,6267,"North American Datum 1927","7008","Clarke 1866","-7","158","172","294.978698213898","6378206.4","8"
crs_15860,4702,6702,"Mauritania 1999","7019","GRS 1980","0","0","0","298.257222101","6378137","1"
crs_15870,4679,6679,"Jouik 1961","7012","Clarke 1880 (RGS)","-80.01","253.26","291.19","293.465","6378249.145","1"
crs_15872,4743,6743,"Karbala 1979","7012","Clarke 1880 (RGS)","84.1","-320.1","218.7","293.465","6378249.145","5"
crs_15873,4192,6192,"Douala 1948","7022","International 1924","-206.1","-174.7","-87.7","297","6378388","10"
crs_15874,4307,6307,"Nord Sahara 1959","7012","Clarke 1880 (RGS)","-169.559","-72.34","303.102","293.465","6378249.145","5"
crs_15875,4721,6721,"Fiji 1956","7022","International 1924","265.025","384.929","-194.046","297","6378388","7"
crs_15878,4748,6748,"Vanua Levu 1915","7055","Clarke 1880 (international foot)","51","391","-36","293.46630765563","6378306.3696","50"
crs_15879,4747,6747,"Greenland 1996","7019","GRS 1980","0","0","0","298.257222101","6378137","1"
crs_15880,4749,6749,"Reseau Geodesique de Nouvelle Caledonie 91-93","7019","GRS 1980","0","0","0","298.257222101","6378137","1"
crs_15881,4750,6750,"ST87 Ouvea","7030","WGS 84","-56.263","16.136","-22.856","298.257223563","6378137","1"
crs_15894,4674,6674,"Sistema de Referencia Geocentrico para las America","7019","GRS 1980","0","0","0","298.257222101","6378137","1"
crs_15897,4752,6752,"Viti Levu 1912","7055","Clarke 1880 (international foot)","51","391","-36","293.46630765563","6378306.3696","44"
crs_15901,4641,6641,"IGN53 Mare","7022","International 1924","287.58","177.78","-135.41","297","6378388","2"
crs_15902,4633,6633,"IGN56 Lifou","7022","International 1924","335.47","222.58","-230.94","297","6378388","1"
crs_15903,4662,6634,"IGN72 Grande Terre","7022","International 1924","-11.64","-348.6","291.98","297","6378388","2"
crs_15904,4644,6644,"NEA74 Noumea","7022","International 1924","-10.18","-350.43","291.37","297","6378388","1"
crs_15908,4754,6754,"Libyan Geodetic Datum 2006","7022","International 1924","-208.4058","-109.8777","-2.5764","297","6378388","0.1"
crs_15909,4159,6159,"European Libyan Datum 1979","7022","International 1924","-115.8543","-99.0583","-152.4616","297","6378388","5"
crs_15912,4755,6755,"Datum Geodesi Nasional 1995","7030","WGS 84","0","0","0","298.257223563","6378137","1"
crs_15913,4267,6267,"North American Datum 1927","7008","Clarke 1866","0","125","196","294.978698213898","6378206.4","5"
crs_15918,4214,6214,"Beijing 1954","7024","Krassowsky 1940","12.646","-155.176","-80.863","298.3","6378245","1"
crs_15921,4214,6214,"Beijing 1954","7024","Krassowsky 1940","15.8","-154.4","-82.3","298.3","6378245","1"
crs_15923,4159,6159,"European Libyan Datum 1979","7022","International 1924","-117.7","-100.3","-152.4","297","6378388","2"
crs_15925,4758,6758,"Jamaica 2001","7030","WGS 84","0","0","0","298.257223563","6378137","0"
crs_15931,4759,6759,"NAD83 (National Spatial Reference System 2007)","7019","GRS 1980","0","0","0","298.257222101","6378137","1"
crs_15936,4214,6214,"Beijing 1954","7024","Krassowsky 1940","11.911","-154.833","-80.079","298.3","6378245","1"
crs_15937,4270,6270,"Nahrwan 1967","7012","Clarke 1880 (RGS)","-245.8","-152.2","382.9","293.465","6378249.145","2"
crs_15952,4270,6270,"Nahrwan 1967","7012","Clarke 1880 (RGS)","-244.2","-149.8","379.3","293.465","6378249.145","5"
crs_15953,4270,6270,"Nahrwan 1967","7012","Clarke 1880 (RGS)","-250.7","-157.9","380.4","293.465","6378249.145","5"
crs_15964,4230,6230,"European Datum 1950","7022","International 1924","-86.277","-108.879","-120.181","297","6378388","5"
crs_15965,4156,6156,"System of the Unified Trigonometrical Cadastral Ne","7004","Bessel 1841","589","76","480","299.1528128","6377397.155","6"
crs_15967,4761,6761,"Croatian Terrestrial Reference System","7019","GRS 1980","0","0","0","298.257222101","6378137","1"
crs_15971,4762,6762,"Bermuda 2000","7030","WGS 84","0","0","0","298.257223563","6378137","1"
crs_15972,4763,6763,"Pitcairn 2006","7030","WGS 84","0","0","0","298.257223563","6378137","1"
crs_15974,4764,6764,"Ross Sea Region Geodetic Datum 2000","7019","GRS 1980","0","0","0","298.257222101","6378137","1"
crs_15975,4272,6272,"New Zealand Geodetic Datum 1949","7022","International 1924","54.4","-20.1","183.1","297","6378388","5"
crs_15976,4765,6765,"Slovenia Geodetic Datum 1996","7019","GRS 1980","0","0","0","298.257222101","6378137","1"
crs_15996,4178,6178,"Pulkovo 1942(83)","7024","Krassowsky 1940","28","-121","-77","298.3","6378245","4"
crs_15997,4179,6179,"Pulkovo 1942(58)","7024","Krassowsky 1940","23","-124","-82","298.3","6378245","6"
crs_15998,4178,6178,"Pulkovo 1942(83)","7024","Krassowsky 1940","26","-121","-78","298.3","6378245","5"
crs_15999,4179,6179,"Pulkovo 1942(58)","7024","Krassowsky 1940","24","-130","-92","298.3","6378245","6"